date,industrial_production_japan,exchange_rate_japan,reserves_japan,cpi_japan,reserves_usa,cpi_usa,nominal_ex_rate_growth_japan,real_exchange_rate_japan,real_ex_rate_growth_japan,real_exchange_rate_index,inflation_rate_japan,ind_prod_growth_japan,ind_prod_growth_12m_japan,reserves_index_japan,inflation_rate_usa,reserves_index_usa,outlier_flag
1959-12-01,12.14,360.0,1446.26,18.52,21504.5,13.48,,262.0302375809935,,3.06776353893313,,,,99.5155852198445,,100.12291590038225,Normal
1960-01-01,11.23,360.0,1453.3,18.75,21478.1,13.44,0.0,258.048,-1.5197626112759655,3.021140815666068,1.2419006479481576,-7.49588138385503,,100.0,-0.29673590504452063,100.0,Normal
1960-02-01,12.64,360.0,1446.33,18.77,21395.7,13.48,0.0,258.5402237613213,0.19074891544257344,3.0269036090059442,0.10666666666665492,12.555654496883339,,99.52040184407899,0.29761904761904656,99.61635340183723,Normal
1960-03-01,13.63,360.0,1486.37,18.71,21344.7,13.48,0.0,259.3693212185997,0.3206841261357507,3.0366104083934564,-0.3196590303676028,7.832278481012667,,102.27551090621346,0.0,99.37890223064426,Normal
1960-04-01,12.72,360.0,1510.4,18.83,21278.0,13.53,0.0,258.67233138608606,-0.26872485505955446,3.028450281474778,0.6413682522715014,-6.676449009537788,,103.92898919699994,0.37091988130562026,99.06835334596636,Normal
1960-05-01,12.8,360.0,1544.47,19.0,21234.3,13.53,0.0,256.3578947368421,-0.8947368421052593,3.0013536210615825,0.9028146574615148,0.6289308176100628,,106.2733090208491,0.0,98.8648902835912,Normal
1960-06-01,12.8,360.0,1576.0,18.92,21169.8,13.57,0.0,258.2029598308668,0.7197223615518666,3.0229550342216096,-0.42105263157893313,0.0,,108.44285419390354,0.2956393200295615,98.56458439061183,Normal
1960-07-01,12.97,360.0,1629.54,18.9,20999.4,13.57,0.0,258.4761904761905,0.10582010582012025,3.0261539284377172,-0.10570824524314126,1.3281249999999911,,112.12688364412028,0.0,97.77121812450822,Normal
1960-08-01,12.8,360.0,1693.96,19.05,20803.4,13.57,0.0,256.4409448818897,-0.7874015748031704,3.0023259447492308,0.793650793650813,-1.3107170393215073,,116.55955411821373,0.0,96.85866068227638,Normal
1960-09-01,13.38,360.0,1782.99,19.21,20430.0,13.57,0.0,254.30504945340965,-0.8328995314940135,2.9773195860214914,0.8398950131233596,4.531250000000009,,122.68561205532238,0.0,95.12014563671833,Normal
1960-10-01,13.63,360.0,1842.03,19.3,20068.2,13.67,0.0,254.9844559585492,0.2671620192362889,2.9852738531466234,0.4685059864653729,1.86846038863977,,126.74809055253561,0.736919675755332,93.43563909284342,Normal
1960-11-01,13.96,360.0,1885.06,19.04,19558.2,13.67,0.0,258.46638655462186,1.3655462184874123,3.0260391473597608,-1.3471502590673645,2.421129860601612,,129.7089382784009,0.0,91.06112738091359,Normal
1960-12-01,14.54,360.0,1949.13,19.19,19358.8,13.67,0.0,256.4460656591975,-0.7816571130797478,3.0023858971198454,0.7878151260504396,4.154727793696256,19.76935749588138,134.11752563132183,0.0,90.1327398606022,Normal
1961-01-01,13.63,360.0,2010.17,19.45,19056.2,13.67,0.0,253.01799485861181,-1.3367609254498647,2.96225117561593,1.354872329338197,-6.258596973865194,21.371326803205704,138.31762196380652,0.0,88.72386291152384,Normal
1961-02-01,14.7,360.0,2062.2,19.55,18978.0,13.67,0.0,251.7237851662404,-0.5115089514066584,2.9470989956895055,0.5141388174807249,7.850330154071883,16.29746835443038,141.8977499483933,0.0,88.3597711156946,Normal
1961-03-01,16.27,360.0,2122.24,19.51,18988.2,13.67,0.0,252.2398769861609,0.2050230650948226,2.953141228381847,-0.2046035805626567,10.680272108843546,19.369038884812895,146.02903736324225,0.0,88.4072613499332,Normal
1961-04-01,14.95,360.0,2160.31,19.7,19165.1,13.67,0.0,249.80710659898477,-0.9644670050761306,2.924659155620804,0.9738595592003962,-8.113091579594345,17.531446540880502,148.64859285763436,0.0,89.23089100060061,Normal
1961-05-01,15.28,360.0,2091.34,19.61,19196.9,13.67,0.0,250.9535951045385,0.45894951555327523,2.9380818646471107,-0.4568527918781706,2.2073578595317667,19.374999999999986,143.90284180829838,0.0,89.37894878969742,Normal
1961-06-01,15.61,360.0,2037.41,19.61,19307.9,13.67,0.0,250.9535951045385,0.0,2.9380818646471107,0.0,2.159685863874339,21.953124999999996,140.1919768802037,0.0,89.89575427994097,Normal
1961-07-01,15.78,360.0,1962.45,19.93,19234.6,13.76,0.0,248.54992473657805,-0.957814677633595,2.9099404853066297,1.6318204997450403,1.0890454836643082,21.665381649961436,135.03406041422969,0.6583760058522348,89.55447642016752,Normal
1961-08-01,15.61,360.0,1876.0,20.08,19641.5,13.71,0.0,245.79681274900403,-1.107669612248674,2.8777079588163668,0.7526342197691882,-1.0773130544993625,21.953124999999996,129.08552948462122,-0.3633720930232509,91.44896429386212,Normal
1961-09-01,15.94,360.0,1790.54,20.19,19520.9,13.76,0.0,245.34918276374444,-0.18211382818730248,2.8724672546885155,0.5478087649402497,2.1140294682895577,19.13303437967113,123.2051193834721,0.3646973012399579,90.88746211257049,Normal
1961-10-01,16.36,360.0,1686.53,20.63,19171.9,13.76,0.0,240.11633543383425,-2.132816286960726,2.811202805242905,2.1792966815255,2.634880803011286,20.029347028613344,116.04830386018028,0.0,89.26255115675968,Normal
1961-11-01,16.36,360.0,1668.57,20.72,18827.9,13.76,0.0,239.07335907335911,-0.4343629343629307,2.798991982247159,0.43625787687833206,0.0,17.191977077363884,114.81249569944265,0.0,87.66091972753644,Normal
1961-12-01,17.18,360.0,1665.89,20.91,18752.9,13.76,0.0,236.9010043041607,-0.9086561453850006,2.773558769591637,0.9169884169884179,5.012224938875298,18.15680880330124,114.62808780017892,0.0,87.31172682872322,Normal
1962-01-01,16.03,360.0,1689.93,21.05,18649.8,13.76,0.0,235.32541567695964,-0.6650831353919195,2.7551122979648994,0.6695361071257899,-6.69383003492432,17.60821716801173,116.28225418014175,0.0,86.831702990488,Normal
1962-02-01,17.02,360.0,1694.0,20.97,18512.0,13.8,0.0,236.9098712446352,0.6733040556276437,2.773662580804193,-0.38004750593825243,6.175920149719261,15.782312925170071,116.56230647491917,0.29069767441860517,86.19011923773519,Normal
1962-03-01,18.67,360.0,1741.42,21.01,18328.7,13.8,0.0,236.45882912898617,-0.19038553069968822,2.76838192857991,0.19074868860278205,9.69447708578144,14.751075599262453,119.82522534920525,0.0,85.3366917930357,Normal
1962-04-01,17.02,360.0,1738.49,21.24,18192.4,13.85,0.0,234.74576271186442,-0.724467097901127,2.748325912363108,1.0947168015230657,-8.83770755222283,13.846153846153841,119.62361522053257,0.36231884057971175,84.70209189825917,Normal
1962-05-01,17.18,360.0,1765.52,21.35,18124.5,13.85,0.0,233.53629976580794,-0.5152224824356066,2.7341659193720096,0.5178907721280712,0.9400705052879044,12.434554973822,121.48352026422624,0.0,84.38595592720027,Normal
1962-06-01,17.02,360.0,1802.56,21.28,18490.3,13.85,0.0,234.30451127819546,0.328947368421062,2.743159886212049,-0.3278688524590123,-0.93131548311991,9.032671364509937,124.0322025734535,0.0,86.08908609234523,Normal
1962-07-01,16.6,360.0,1815.5,21.48,17784.5,13.9,0.0,232.9608938547486,-0.5734492332721497,2.727429256877137,0.9398496240601517,-2.467685076380721,5.196451204055785,124.92258996765982,0.3610108303249149,82.80294811924705,Normal
1962-08-01,16.36,360.0,1827.54,21.48,17638.6,13.9,0.0,232.9608938547486,0.0,2.727429256877137,0.0,-1.4457831325301318,4.804612427930821,125.75104933599394,0.0,82.12365153342242,Normal
1962-09-01,16.77,360.0,1900.61,21.41,17610.3,13.94,0.0,234.39514245679587,0.6156606709027734,2.7442209661384256,-0.32588454376164533,2.50611246943766,5.20702634880803,130.77891694763642,0.2877697841726645,81.9918894129369,Normal
1962-10-01,16.77,360.0,1984.64,21.58,17435.7,13.94,0.0,232.548656163114,-0.7877664504170379,2.7226029140418766,0.794021485287244,0.0,2.50611246943766,136.56093029656645,0.0,81.17896834449976,Normal
1962-11-01,16.69,360.0,1972.71,21.5,17286.2,13.94,0.0,233.41395348837207,0.37209302325580396,2.732733529535986,-0.3707136237256603,-0.4770423375074384,2.017114914425444,135.74003990917222,0.0,80.4829104995321,Normal
1962-12-01,17.18,360.0,2020.76,21.94,17220.4,13.94,0.0,228.7329079307201,-2.0054694621695623,2.677929393118673,2.0465116279069884,2.935889754343912,0.0,139.04630840156884,0.0,80.17655192963997,Normal
1963-01-01,16.03,360.0,2063.82,22.3,17177.9,13.94,0.0,225.0403587443946,-1.6143497757847403,2.634698245965188,1.6408386508659945,-6.69383003492432,0.0,142.0092203949632,0.0,79.97867595364582,Normal
1963-02-01,17.59,360.0,2035.85,22.4,17114.3,13.94,0.0,224.03571428571428,-0.44642857142856984,2.622936200224272,0.4484304932735439,9.731752963193996,3.34900117508814,140.08463496869194,0.0,79.6825603754522,Normal
1963-03-01,19.0,360.0,2042.89,22.5,17188.5,13.99,0.0,223.83999999999997,-0.08735852064404304,2.6206448419623194,0.44642857142858094,8.015918135304156,1.767541510444559,140.56904974884745,0.35868005738881603,80.02802855001141,Normal
1963-04-01,18.17,360.0,2057.92,22.6,17139.9,13.99,0.0,222.84955752212386,-0.4424778761061954,2.609049068325318,0.4444444444444473,-4.368421052631566,6.756756756756777,141.60324778091243,0.0,79.80175155158045,Normal
1963-05-01,18.34,360.0,2073.99,22.78,17113.6,13.99,0.0,221.0886742756804,-0.7901668129938422,2.588433228452686,0.7964601769911539,0.9356081452944309,6.752037252619325,142.7090070873185,0.0,79.67930124172995,Normal
